tick, healthy cells, infected cells, dead cells, total virus conc., total drug conc., total drug conc. transfer 
0,39985.0,15.0,0.0,0.05580000000000001,0.0,0.0
1,39985.0,15.0,0.0,0.11150681399999984,0.0,0.0
2,39985.0,15.0,0.0,0.1671205976206185,0.0,0.0
3,39985.0,15.0,0.0,0.2226415062225888,0.0,0.0
4,39985.0,15.0,0.0,0.27806969490720185,0.0,0.0
5,39985.0,15.0,0.0,0.33340531851670574,0.0,0.0
6,39985.0,15.0,0.0,0.3886485316347819,0.0,0.0
7,39985.0,15.0,0.0,0.44379948858694657,0.0,0.0
8,39985.0,15.0,0.0,0.4988583434410078,0.0,0.0
9,39985.0,15.0,0.0,0.5538252500074616,0.0,0.0
10,39985.0,15.0,0.0,0.6087003618399462,0.0,0.0
11,39985.0,15.0,0.0,0.6634838322356779,0.0,0.0
12,39984.0,16.0,0.0,0.7181758142358357,0.0,0.0
13,39984.0,16.0,0.0,0.7764964606260609,0.0,0.0
14,39984.0,16.0,0.0,0.8347197115368274,0.0,0.0
15,39984.0,16.0,0.0,0.8928457296185495,0.0,0.0
16,39984.0,16.0,0.0,0.950874677250078,0.0,0.0
17,39984.0,16.0,0.0,1.008806716539067,0.0,0.0
18,39984.0,16.0,0.0,1.0666420093224454,0.0,0.0
19,39984.0,16.0,0.0,1.1243807171668856,0.0,0.0
20,39984.0,16.0,0.0,1.18202300136921,0.0,0.0
21,39984.0,16.0,0.0,1.2395690229569334,0.0,0.0
22,39984.0,16.0,0.0,1.2970189426885788,0.0,0.0
23,39984.0,16.0,0.0,1.3543729210543016,0.0,0.0
24,39984.0,16.0,0.0,1.4116311182761345,0.0,0.0
25,39984.0,16.0,0.0,1.468793694308621,0.0,0.0
26,39984.0,16.0,0.0,1.52586080883913,0.0,0.0
27,39984.0,16.0,0.0,1.58283262128836,0.0,0.0
28,39984.0,16.0,0.0,1.6397092908107886,0.0,0.0
29,39984.0,16.0,0.0,1.6964909762951175,0.0,0.0
30,39984.0,16.0,0.0,1.7531778363647412,0.0,0.0
31,39984.0,16.0,0.0,1.809770029377977,0.0,0.0
32,39984.0,16.0,0.0,1.866267713428908,0.0,0.0
33,39984.0,16.0,0.0,1.9226710463475272,0.0,0.0
34,39984.0,16.0,0.0,1.978980185700079,0.0,0.0
35,39984.0,16.0,0.0,2.0351952887900038,0.0,0.0
