0.05580000000000001,0.0,0.0,0.0
0.11150681399999984,0.0,0.0,0.0
0.1671205976206185,0.0,0.0,0.0
0.2226415062225888,0.0,0.0,0.0
0.27806969490720185,0.0,0.0,0.0
0.33340531851670574,0.0,0.0,0.0
0.3886485316347819,0.0,0.0,0.0
0.44379948858694657,0.0,0.0,0.0
0.4988583434410078,0.0,0.0,0.0
0.5538252500074616,0.0,0.0,0.0
0.6087003618399462,0.0,0.0,0.0
0.6634838322356779,0.0,0.0,0.0
0.7181758142358357,0.0,0.0,0.0
0.7764964606260609,0.0,0.0,0.0
0.8347197115368274,0.0,0.0,0.0
0.8928457296185495,0.0,0.0,0.0
0.950874677250078,0.0,0.0,0.0
1.008806716539067,0.0,0.0,0.0
1.0666420093224454,0.0,0.0,0.0
1.1243807171668856,0.0,0.0,0.0
1.18202300136921,0.0,0.0,0.0
1.2395690229569334,0.0,0.0,0.0
1.2970189426885788,0.0,0.0,0.0
1.3543729210543016,0.0,0.0,0.0
1.4116311182761345,0.0,0.0,0.0
1.468793694308621,0.0,0.0,0.0
1.52586080883913,0.0,0.0,0.0
1.58283262128836,0.0,0.0,0.0
1.6397092908107886,0.0,0.0,0.0
1.6964909762951175,0.0,0.0,0.0
1.7531778363647412,0.0,0.0,0.0
1.809770029377977,0.0,0.0,0.0
1.866267713428908,0.0,0.0,0.0
1.9226710463475272,0.0,0.0,0.0
1.978980185700079,0.0,0.0,0.0
2.0351952887900038,0.0,0.0,0.0
2.091316512657685,0.0,0.0,0.0
2.1473440140815643,0.0,0.0,0.0
2.2032779495780668,0.0,0.0,0.0
2.25911847540225,0.0,0.0,0.0
2.314865747548321,0.0,0.0,0.0
2.370519921749918,0.0,0.0,0.0
2.4260811534806153,0.0,0.0,0.0
2.4815495979543254,0.0,0.0,0.0
2.5369254101257264,0.0,0.0,0.0
2.592208744690803,0.0,0.0,0.0
2.6473997560871427,0.0,0.0,0.0
2.7024985984945156,0.0,0.0,0.0
2.757505425835002,0.0,0.0,0.0
2.8087003917738533,0.0,0.0,0.0
2.859809862119633,0.0,0.0,0.0
2.910833979649872,0.0,0.0,0.0
2.961772886903834,0.0,0.0,0.0
3.012626726182742,0.0,0.0,0.0
3.063395639550007,0.0,0.0,0.0
3.1140797688319464,0.0,0.0,0.0
3.1646792556180454,0.0,0.0,0.0
3.2151942412611247,0.0,0.0,0.0
3.2656248668782366,0.0,0.0,0.0
3.3196912733505135,0.0,0.0,0.0
3.373667388924018,0.0,0.0,0.0
3.42755336438452,0.0,0.0,0.0
3.4813493502659845,0.0,0.0,0.0
3.5350554968510894,0.0,0.0,0.0
3.5886719541712617,0.0,0.0,0.0
3.6421988720078633,0.0,0.0,0.0
3.6956363998916215,0.0,0.0,0.0
3.748984687103754,0.0,0.0,0.0
3.8022438826763287,0.0,0.0,0.0
3.8554141353922473,0.0,0.0,0.0
3.9084955937861636,0.0,0.0,0.0
